-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d88db18c4abb2ee846274d3e11bfc942/play-services-fitness-20.0.0/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d88db18c4abb2ee846274d3e11bfc942/play-services-fitness-20.0.0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d88db18c4abb2ee846274d3e11bfc942/play-services-fitness-20.0.0/AndroidManifest.xml:24:13-62
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/291f038a2f57d4ba2a3646fd8f730dce/play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/291f038a2f57d4ba2a3646fd8f730dce/play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/291f038a2f57d4ba2a3646fd8f730dce/play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/291f038a2f57d4ba2a3646fd8f730dce/play-services-base-17.6.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:27:13-77
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:33:13-132
